 Sidecar / Overview                                                                              Agents     Workspaces                                                                             03:02

╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Agent Overview                                                                                                                                                                 3 projects · 0 agents │
│ ───────────────────────────────────────┬───────────────────────────────────────┬──────────────────────────────────────┬──────────────────────────────────────┬────────────────────────────────────── │
│ WORKING 0                              │NEEDS ATTENTION 0                      │DONE 0                                │IDLE 0                                │PAUSED 0                               │
│ ───────────────────────────────────────┼───────────────────────────────────────┼──────────────────────────────────────┼──────────────────────────────────────┼────────────────────────────────────── │
│  ·                                     │ ·                                     │ ·                                    │ ·                                    │ ·                                     │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
│                                        │                                       │                                      │                                      │                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
 hjkl  Move   enter  Open   r  Refresh   esc  Close   1-2  tabs   ?  help                                                                                                                     ↻ 03:01:48
